Posicao;DTPOSICAO;I_Est_Def12m_PES_FINAL;Rating_Final_Corrected;Score_Corrected;undrawn;R_ST;DES1;DES2;DES3;DES4;DES5;DES6
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b;7.62;Undrawn;Unrated;1;0;0;0;0;b
201012;31DEC2010:00:00:00;1;ccc+;8.29;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;bb+;5.96;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;a-;3.51;Undrawn;Unrated;1;0;0;0;0;a-
201012;31DEC2010:00:00:00;0;bb;6.61;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.7;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.41;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b-;8.05;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.58;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb+;5.66;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb;6.7;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bbb;4;Undrawn;Unrated;1;0;0;0;0;bbb
201012;31DEC2010:00:00:00;0;bbb-;4.51;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b;7.86;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;bb;6.5;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;5.77;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb-;6.82;Undrawn;Unrated;1;0;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb;6.21;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;6.03;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb+;5.52;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b+;7.19;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;4.68;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb+;5.5;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b;7.77;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb+;5.6;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb+;5.77;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b+;7.57;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb-;7.05;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b+;7.59;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.21;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb-;7.13;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb+;6.09;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b;7.64;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;a-;3.5;Drawn;Unrated;1;1;0;0;0;a-
201012;31DEC2010:00:00:00;0;ccc+;8.77;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;bb-;7.07;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb-;7.02;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb+;6;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b+;7.25;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb+;5.63;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb+;5.63;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb+;3.68;Undrawn;Unrated;1;0;0;0;0;bbb+
201012;31DEC2010:00:00:00;0;bb-;6.92;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;4.51;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb-;6.85;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;ccc+;8.25;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;bb;6.7;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;4.55;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb-;7;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb+;5.66;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb;4;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb-;6.99;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;ccc+;8.68;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;4.5;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb+;5.96;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb;6.7;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb-;6.82;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;5.66;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b-;8;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;b+;7.16;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb+;5.77;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb+;3.62;Drawn;Unrated;1;1;0;0;0;bbb+
201012;31DEC2010:00:00:00;0;bb+;6.17;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb-;5.07;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b-;8.13;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;bb+;5.63;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb+;6;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb;4.35;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;b+;7.57;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb-;6.99;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb;6.52;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;6.02;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb-;4.51;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b+;7.35;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;b+;7.33;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b-;8.1;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;bbb-;5.14;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;a-;3.5;Drawn;Unrated;1;1;0;0;0;a-
201012;31DEC2010:00:00:00;0;b+;7.28;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.55;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.54;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;6.01;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb-;4.96;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;0;0;1;0;0;MISSING
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;0;1;1;0;1;MISSING
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.24;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;ccc+;8.54;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;bbb;4;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;bbb-;5.09;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bbb-;5.49;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b-;8;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;1;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b;7.61;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;b+;7.18;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;1;b;7.84;Undrawn;Unrated;1;0;0;0;0;b
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb+;6.15;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b;7.65;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;bb;6.7;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;a-;3.5;Undrawn;Unrated;1;0;0;0;0;a-
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b;7.96;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;bb-;7;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;a-;3.5;Drawn;Unrated;1;1;0;0;0;a-
201012;31DEC2010:00:00:00;0;bb;6.31;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb-;6.73;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bbb-;5.49;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;5.13;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb+;5.77;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;1;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;a+;3.07;Undrawn;Unrated;1;0;0;0;0;a+
201012;31DEC2010:00:00:00;0;bb+;5.6;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb;6.5;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.46;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb+;5.77;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb;6.67;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;5.89;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb-;4.7;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bbb-;5.18;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b-;8.16;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;bbb-;4.51;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb-;7.06;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b;7.64;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;ccc+;8.63;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;b-;8.12;Undrawn;Unrated;1;0;0;0;0;b-
201012;31DEC2010:00:00:00;0;ccc+;8.59;Undrawn;Unrated;1;0;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;b;7.64;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb-;7;Undrawn;Unrated;1;0;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bbb-;5;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb-;7;Undrawn;Unrated;1;0;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b+;7.32;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.4;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b-;8;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;bb;6.5;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.32;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb+;5.62;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;1;b;7.64;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;b+;7.4;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.56;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb;6.5;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;5.75;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;b;7.64;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;bbb-;5;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb+;5.74;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb;4;Undrawn;Unrated;1;0;0;0;0;bbb
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;b+;7.39;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb;6.61;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bbb-;5;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb-;6.75;Undrawn;Unrated;1;0;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bbb-;5;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb-;7;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb-;7.1;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b;7.64;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;b-;8.04;Undrawn;Unrated;1;0;0;0;0;b-
201012;31DEC2010:00:00:00;0;ccc+;8.46;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;ccc+;8.3;Drawn;Unrated;1;1;0;0;0;ccc+
201012;31DEC2010:00:00:00;0;bb;6.2;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bb;6.61;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb-;6.72;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bbb-;5.28;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb+;5.66;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb+;5.56;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb-;4.5;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b-;8.12;Undrawn;Unrated;1;0;0;0;0;b-
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bbb-;5;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb+;5.89;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb;6.46;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;a-;3.5;Drawn;Unrated;1;1;0;0;0;a-
201012;31DEC2010:00:00:00;0;bbb;4.24;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;bbb;4;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;bb+;5.77;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b-;8.22;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.28;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.51;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.29;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bbb-;5;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b+;7.19;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb;4;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;1;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb+;5.96;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b+;7.38;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;1;b-;8.12;Drawn;Unrated;1;1;0;0;0;MISSING
201012;31DEC2010:00:00:00;0;b;7.94;Undrawn;Unrated;1;0;0;0;0;b
201012;31DEC2010:00:00:00;0;bbb;4.3;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;bb;6.21;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.7;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;b+;7.48;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;MISSING;;Undrawn;Rated;1;0;1;1;0;MISSING
201012;31DEC2010:00:00:00;0;bb;6.7;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bbb-;5.49;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bbb-;5.13;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb;6.61;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.5;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.5;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb;6.49;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.16;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.56;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;5.35;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb+;5.56;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bbb-;5.13;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bb-;7;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb;6.5;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.54;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b-;8.04;Drawn;Unrated;1;1;0;0;0;b-
201012;31DEC2010:00:00:00;0;bb-;7.08;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b;7.67;Drawn;Unrated;1;1;0;0;0;b
201012;31DEC2010:00:00:00;0;bb;6.41;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.33;Drawn;Unrated;1;1;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb+;5.96;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb;6.21;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb;6.7;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;bb-;7;Undrawn;Unrated;1;0;0;0;0;bb-
201012;31DEC2010:00:00:00;0;a-;3.5;Undrawn;Unrated;1;0;0;0;0;a-
201012;31DEC2010:00:00:00;0;b+;7.26;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb;4;Drawn;Unrated;1;1;0;0;0;bbb
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb+;6.03;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb-;6.97;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;b+;7.54;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.19;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;b+;7.2;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb-;6.97;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb+;5.77;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;b+;7.57;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;5;Drawn;Unrated;1;1;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;bbb-;5.07;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;MISSING;;Drawn;Rated;1;1;1;1;1;MISSING
201012;31DEC2010:00:00:00;0;b+;7.35;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;1;b-;8.24;Drawn;Unrated;1;1;0;0;0;MISSING
201012;31DEC2010:00:00:00;0;b+;7.28;Drawn;Unrated;1;1;0;0;0;b+
201012;31DEC2010:00:00:00;0;bbb-;5.1;Undrawn;Unrated;1;0;0;0;0;bbb-
201012;31DEC2010:00:00:00;0;b+;7.57;Undrawn;Unrated;1;0;0;0;0;b+
201012;31DEC2010:00:00:00;0;bb-;7.01;Drawn;Unrated;1;1;0;0;0;bb-
201012;31DEC2010:00:00:00;0;bb+;5.5;Drawn;Unrated;1;1;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb+;5.77;Undrawn;Unrated;1;0;0;0;0;bb+
201012;31DEC2010:00:00:00;0;bb;6.21;Undrawn;Unrated;1;0;0;0;0;bb
201012;31DEC2010:00:00:00;0;b+;7.29;Undrawn;Unrated;1;0;0;0;0;b+
